0 info it worked if it ends with ok
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object] ],
720 silly install resolved     directories: {},
720 silly install resolved     _npmOperationalInternal:
720 silly install resolved      { host: 's3://npm-registry-packages',
720 silly install resolved        tmp: 'tmp/cordova-ios_4.5.5_1532634245515_0.49104016662030237' },
720 silly install resolved     _shasum: 'af73dab0650ea8a38fff0e7863fde5fc7bad753c',
720 silly install resolved     readme: 'ERROR: No README data found!' } ]
721 info install cordova-ios@4.5.5 into /Users/gymn/phonegap-app-developer
722 info installOne cordova-ios@4.5.5
723 verbose installOne of cordova-ios to /Users/gymn/phonegap-app-developer not in flight; installing
724 verbose correctMkdir /Users/gymn/.npm/_locks correctMkdir not in flight; initializing
725 verbose lock using /Users/gymn/.npm/_locks/cordova-ios-1b72d1b6b9bec264.lock for /Users/gymn/phonegap-app-developer/node_modules/cordova-ios
726 silly install write writing cordova-ios 4.5.5 to /Users/gymn/phonegap-app-developer/node_modules/cordova-ios
727 verbose unbuild node_modules/cordova-ios
728 info preuninstall cordova-ios@4.5.5
729 info uninstall cordova-ios@4.5.5
730 verbose unbuild rmStuff cordova-ios@4.5.5 from /Users/gymn/phonegap-app-developer/node_modules
731 info postuninstall cordova-ios@4.5.5
732 silly gentlyRm /Users/gymn/phonegap-app-developer/node_modules/cordova-ios is being purged from base /Users/gymn/phonegap-app-developer
733 verbose gentlyRm don't care about contents; nuking /Users/gymn/phonegap-app-developer/node_modules/cordova-ios
734 silly vacuum-fs purging /Users/gymn/phonegap-app-developer/node_modules/cordova-ios
735 verbose unlock done using /Users/gymn/.npm/_locks/cordova-ios-1b72d1b6b9bec264.lock for /Users/gymn/phonegap-app-developer/node_modules/cordova-ios
736 verbose stack Error: EACCES: permission denied, unlink '/Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore'
737 verbose cwd /Users/gymn/phonegap-app-developer
738 error Darwin 17.7.0
739 error argv "/usr/local/bin/node" "/Users/gymn/phonegap-app-developer/node_modules/.bin/npm" "install" "cordova-ios@^4.5.5" "--production" "--save-exact"
740 error node v10.6.0
741 error npm  v2.15.12
742 error path /Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore
743 error code EACCES
744 error errno -13
745 error syscall unlink
746 error Error: EACCES: permission denied, unlink '/Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore'
746 error  { [Error: EACCES: permission denied, unlink '/Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore']
746 error   errno: -13,
746 error   code: 'EACCES',
746 error   syscall: 'unlink',
746 error   path:
746 error    '/Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore' }
747 error Please try running this command again as root/Administrator.
748 verbose exit [ -13, true ]
749 verbose unbuild node_modules/cordova-ios
750 info preuninstall cordova-ios@4.5.5
751 info uninstall cordova-ios@4.5.5
752 verbose unbuild rmStuff cordova-ios@4.5.5 from /Users/gymn/phonegap-app-developer/node_modules
753 info postuninstall cordova-ios@4.5.5
754 silly gentlyRm /Users/gymn/phonegap-app-developer/node_modules/cordova-ios is being purged from base /Users/gymn/phonegap-app-developer
755 verbose gentlyRm don't care about contents; nuking /Users/gymn/phonegap-app-developer/node_modules/cordova-ios
756 silly vacuum-fs purging /Users/gymn/phonegap-app-developer/node_modules/cordova-ios
757 error error rolling back Error: EACCES: permission denied, unlink '/Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore'
757 error error rolling back  { [Error: EACCES: permission denied, unlink '/Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore']
757 error error rolling back   errno: -13,
757 error error rolling back   code: 'EACCES',
757 error error rolling back   syscall: 'unlink',
757 error error rolling back   path:
757 error error rolling back    '/Users/gymn/phonegap-app-developer/node_modules/cordova-ios/.eslintignore' }
